product_id,name,category,price,created_at
P0001,Product 1,home,69.51,2025-08-25T17:37:44.536056
P0002,Product 2,fashion,341.32,2024-09-07T17:37:44.536082
P0003,Product 3,electronics,226.0,2024-12-01T17:37:44.536089
P0004,Product 4,fashion,67.64,2025-05-12T17:37:44.536096
P0005,Product 5,fashion,427.96,2025-05-18T17:37:44.536101
P0006,Product 6,home,241.73,2023-11-17T17:37:44.536108
P0007,Product 7,sports,149.77,2024-07-27T17:37:44.536114
P0008,Product 8,electronics,85.59,2025-09-13T17:37:44.536122
P0009,Product 9,home,327.05,2023-10-12T17:37:44.536131
P0010,Product 10,home,494.94,2023-05-25T17:37:44.536137
P0011,Product 11,beauty,493.86,2025-11-22T17:37:44.536142
P0012,Product 12,home,485.38,2024-07-16T17:37:44.536146
P0013,Product 13,beauty,325.87,2024-09-10T17:37:44.536150
P0014,Product 14,beauty,332.57,2024-01-10T17:37:44.536154
P0015,Product 15,fashion,331.58,2025-01-29T17:37:44.536158
P0016,Product 16,beauty,316.17,2023-10-28T17:37:44.536163
P0017,Product 17,sports,251.04,2025-04-27T17:37:44.536167
P0018,Product 18,electronics,473.93,2023-08-27T17:37:44.536171
P0019,Product 19,electronics,382.66,2023-07-03T17:37:44.536175
P0020,Product 20,sports,253.81,2023-08-25T17:37:44.536178
P0021,Product 21,fashion,237.63,2024-05-20T17:37:44.536183
P0022,Product 22,home,24.27,2024-09-10T17:37:44.536187
P0023,Product 23,fashion,142.34,2024-04-24T17:37:44.536191
P0024,Product 24,beauty,29.55,2024-05-07T17:37:44.536196
P0025,Product 25,fashion,491.92,2024-11-08T17:37:44.536205
P0026,Product 26,electronics,253.91,2024-09-26T17:37:44.536211
P0027,Product 27,sports,126.36,2024-04-12T17:37:44.536218
P0028,Product 28,sports,382.92,2023-11-06T17:37:44.536234
P0029,Product 29,fashion,488.93,2024-06-23T17:37:44.536237
P0030,Product 30,electronics,230.55,2025-03-10T17:37:44.536241
P0031,Product 31,electronics,185.23,2023-10-05T17:37:44.536245
P0032,Product 32,sports,66.46,2024-08-27T17:37:44.536249
P0033,Product 33,sports,382.27,2025-11-14T17:37:44.536253
P0034,Product 34,sports,31.66,2024-11-10T17:37:44.536257
P0035,Product 35,beauty,219.85,2025-07-29T17:37:44.536261
P0036,Product 36,home,206.43,2024-11-25T17:37:44.536264
P0037,Product 37,sports,374.95,2025-03-19T17:37:44.536268
P0038,Product 38,electronics,54.8,2025-08-27T17:37:44.536272
P0039,Product 39,home,58.93,2024-07-21T17:37:44.536277
P0040,Product 40,sports,60.11,2024-05-06T17:37:44.536282
P0041,Product 41,electronics,419.19,2023-11-27T17:37:44.536286
P0042,Product 42,beauty,308.98,2025-05-02T17:37:44.536291
P0043,Product 43,fashion,110.98,2025-09-21T17:37:44.536295
P0044,Product 44,sports,250.64,2024-11-29T17:37:44.536299
P0045,Product 45,home,14.63,2023-03-27T17:37:44.536303
P0046,Product 46,beauty,476.22,2025-01-05T17:37:44.536307
P0047,Product 47,electronics,197.23,2023-03-14T17:37:44.536311
P0048,Product 48,electronics,167.33,2023-11-18T17:37:44.536316
P0049,Product 49,sports,91.52,2024-07-01T17:37:44.536324
P0050,Product 50,sports,208.52,2025-10-01T17:37:44.536330
P0051,Product 51,electronics,432.27,2024-08-28T17:37:44.536335
P0052,Product 52,beauty,479.08,2025-02-12T17:37:44.536341
P0053,Product 53,beauty,486.46,2024-11-22T17:37:44.536347
P0054,Product 54,sports,8.81,2023-12-10T17:37:44.536354
P0055,Product 55,fashion,460.8,2024-07-23T17:37:44.536360
P0056,Product 56,home,178.48,2024-09-11T17:37:44.536377
P0057,Product 57,beauty,184.37,2023-12-31T17:37:44.536383
P0058,Product 58,home,148.23,2023-09-05T17:37:44.536390
P0059,Product 59,sports,80.36,2025-07-25T17:37:44.536404
P0060,Product 60,home,115.67,2023-05-10T17:37:44.536413
P0061,Product 61,fashion,409.88,2024-01-16T17:37:44.536419
P0062,Product 62,fashion,371.3,2023-05-28T17:37:44.536428
P0063,Product 63,home,463.02,2024-03-15T17:37:44.536433
P0064,Product 64,fashion,149.62,2025-07-19T17:37:44.536437
P0065,Product 65,sports,314.49,2024-01-09T17:37:44.536441
P0066,Product 66,sports,495.51,2025-03-29T17:37:44.536447
P0067,Product 67,sports,46.99,2024-06-07T17:37:44.536454
P0068,Product 68,sports,474.64,2024-10-31T17:37:44.536461
P0069,Product 69,beauty,118.23,2025-10-25T17:37:44.536473
P0070,Product 70,home,306.8,2025-10-08T17:37:44.536477
P0071,Product 71,sports,377.18,2023-09-20T17:37:44.536481
P0072,Product 72,fashion,472.76,2023-07-09T17:37:44.536485
P0073,Product 73,sports,69.28,2025-04-03T17:37:44.536488
P0074,Product 74,electronics,48.56,2023-07-30T17:37:44.536499
P0075,Product 75,beauty,131.77,2023-12-26T17:37:44.536503
P0076,Product 76,fashion,451.74,2023-07-28T17:37:44.536507
P0077,Product 77,fashion,276.12,2024-08-05T17:37:44.536510
P0078,Product 78,electronics,184.59,2024-12-18T17:37:44.536514
P0079,Product 79,electronics,139.33,2024-12-28T17:37:44.536518
P0080,Product 80,sports,489.12,2023-10-06T17:37:44.536522
P0081,Product 81,sports,339.82,2023-12-24T17:37:44.536527
P0082,Product 82,electronics,331.71,2024-01-18T17:37:44.536530
P0083,Product 83,home,196.16,2023-04-17T17:37:44.536534
P0084,Product 84,sports,123.12,2025-09-18T17:37:44.536538
P0085,Product 85,electronics,362.07,2024-12-17T17:37:44.536541
P0086,Product 86,sports,254.3,2023-03-27T17:37:44.536545
P0087,Product 87,fashion,429.12,2024-03-23T17:37:44.536549
P0088,Product 88,home,419.4,2023-10-22T17:37:44.536553
P0089,Product 89,fashion,180.52,2023-03-20T17:37:44.536556
P0090,Product 90,home,468.08,2025-09-20T17:37:44.536560
P0091,Product 91,sports,214.1,2024-08-21T17:37:44.536564
P0092,Product 92,electronics,213.27,2025-07-04T17:37:44.536568
P0093,Product 93,beauty,340.25,2023-04-24T17:37:44.536572
P0094,Product 94,sports,352.8,2024-01-21T17:37:44.536576
P0095,Product 95,home,324.94,2024-12-27T17:37:44.536580
P0096,Product 96,sports,363.66,2025-05-19T17:37:44.536590
